«·„” Œœ„,≈Ã„«·Ï,«·›—Êﬁ,«·≈‘ —«ﬂ« ,„— Ã⁄« ,„»·€ «·›Ê« Ì—,„»·€ «·’‰œÊﬁ,«· «—ÌŒ,„
Evening Cashier,1593.50,0.00,597.00,0.00,996.50,1593.50,1/31/2025,44866
Sys Admin,-24.00,0.00,0.00,24.00,0.00,-24.00,2/1/2025,44908
Evening Cashier,830.50,0.00,99.00,0.00,731.50,830.50,2/1/2025,44909
Evening Cashier,1166.00,0.00,298.00,0.00,868.00,1166.00,2/2/2025,44910
Evening Cashier,674.00,0.00,198.00,0.00,476.00,674.00,2/3/2025,44907
Evening Cashier,577.00,0.00,0.00,0.00,577.00,577.00,2/4/2025,44932
Evening Cashier,937.00,0.00,198.00,0.00,739.00,937.00,2/5/2025,44945
Evening Cashier,1058.00,0.00,396.00,0.00,662.00,1058.00,2/6/2025,44959
Evening Cashier,644.50,0.00,99.00,0.00,545.50,644.50,2/7/2025,45019
Evening Cashier,761.00,0.00,0.00,0.00,761.00,761.00,2/8/2025,45020
Evening Cashier,1144.00,0.00,298.00,0.00,846.00,1144.00,2/9/2025,45093
Evening Cashier,898.50,0.00,99.00,0.00,799.50,898.50,2/10/2025,45035
Evening Cashier,1074.00,0.00,0.00,0.00,1074.00,1074.00,2/11/2025,45056
Evening Cashier,658.50,0.00,0.00,0.00,658.50,658.50,2/12/2025,45092
Evening Cashier,899.59,0.00,0.00,0.00,899.59,899.59,2/13/2025,45091
Evening Cashier,527.50,0.00,99.00,0.00,428.50,527.50,2/14/2025,45132
Evening Cashier,1004.00,0.00,298.00,0.00,706.00,1004.00,2/15/2025,45131
Evening Cashier,745.00,0.00,99.00,0.00,646.00,745.00,2/16/2025,45149
Evening Cashier,562.50,0.00,0.00,0.00,562.50,562.50,2/17/2025,45163
Evening Cashier,572.00,0.00,99.00,0.00,473.00,572.00,2/18/2025,45232
Evening Cashier,831.00,0.00,199.00,0.00,632.00,831.00,2/19/2025,45233
Evening Cashier,926.50,0.00,99.00,0.00,827.50,926.50,2/20/2025,45234
Evening Cashier,820.50,0.00,297.00,0.00,523.50,820.50,2/21/2025,45235
Evening Cashier,794.50,0.00,297.00,0.00,497.50,794.50,2/22/2025,45285
Evening Cashier,1303.51,0.00,0.00,0.00,1303.51,1303.51,2/23/2025,45315
Evening Cashier,2088.50,0.00,495.00,0.00,1593.50,2088.50,2/24/2025,45316
Evening Cashier,1229.50,0.00,198.00,0.00,1031.50,1229.50,2/25/2025,45340
Evening Cashier,696.50,0.00,99.00,0.00,597.50,696.50,2/26/2025,45414
Evening Cashier,1531.50,0.00,496.00,0.00,1035.50,1531.50,2/27/2025,45413
Evening Cashier,2354.00,0.00,1296.00,0.00,1058.00,2354.00,2/28/2025,45412
Evening Cashier,1807.00,0.00,495.00,0.00,1312.00,1807.00,3/1/2025,45440
Evening Cashier,1941.50,0.00,697.00,0.00,1244.50,1941.50,3/2/2025,45441
Evening Cashier,1780.50,0.00,795.00,0.00,985.50,1780.50,3/3/2025,45466
Evening Cashier,1674.50,0.00,995.00,0.00,679.50,1674.50,3/4/2025,45480
Evening Cashier,1560.00,0.00,299.00,0.00,1261.00,1560.00,3/5/2025,45491
Evening Cashier,1841.50,0.00,497.00,0.00,1344.50,1841.50,3/6/2025,45517
Sys Admin,99.00,0.00,99.00,0.00,0.00,99.00,3/6/2025,45613
Evening Cashier,1692.00,0.00,495.00,0.00,1197.00,1692.00,3/7/2025,45528
Sys Admin,0.00,0.00,0.00,0.00,0.00,0.00,3/7/2025,45529
Evening Cashier,1989.00,0.00,597.00,0.00,1392.00,1989.00,3/8/2025,45556
Evening Cashier,1816.00,0.00,99.00,0.00,1717.00,1816.00,3/9/2025,45577
Evening Cashier,1759.00,0.00,199.00,0.00,1560.00,1759.00,3/10/2025,45612
Evening Cashier,1568.50,0.00,297.00,0.00,1271.50,1568.50,3/11/2025,45611
Evening Cashier,1628.00,0.00,297.00,0.00,1331.00,1628.00,3/12/2025,45627
Evening Cashier,1982.50,0.00,99.00,0.00,1883.50,1982.50,3/13/2025,45646
Sys Admin,94.00,0.00,0.00,0.00,94.00,94.00,3/14/2025,45656
Evening Cashier,2166.50,0.00,497.00,0.00,1669.50,2166.50,3/14/2025,45657
Sys Admin,0.00,0.00,0.00,0.00,0.00,0.00,3/15/2025,45684
Evening Cashier,2445.50,0.00,398.00,0.00,2047.50,2445.50,3/15/2025,45685
Sys Admin,-6.00,0.00,0.00,6.00,0.00,-6.00,3/16/2025,45697
Evening Cashier,1939.00,0.00,0.00,0.00,1939.00,1939.00,3/16/2025,45698
Evening Cashier,2147.70,0.00,198.00,0.00,1949.70,2147.70,3/17/2025,45722
Sys Admin,40.00,0.00,0.00,0.00,40.00,40.00,3/18/2025,45744
Evening Cashier,2264.00,0.00,499.00,0.00,1765.00,2264.00,3/18/2025,45745
Evening Cashier,2406.70,0.00,398.00,0.00,2008.70,2406.70,3/19/2025,45765
Evening Cashier,2735.00,0.00,0.00,0.00,2735.00,2735.00,3/20/2025,45773
Sys Admin,20.50,0.00,0.00,0.00,20.50,20.50,3/21/2025,45821
Evening Cashier,2464.60,0.00,99.00,0.00,2365.60,2464.60,3/21/2025,45822
Evening Cashier,2118.20,0.00,99.00,0.00,2019.20,2118.20,3/22/2025,45855
Evening Cashier,2794.00,0.00,0.00,0.00,2794.00,2794.00,3/23/2025,45869
Evening Cashier,2372.89,0.00,0.00,0.00,2372.89,2372.89,3/24/2025,45886
Evening Cashier,1659.50,0.00,0.00,0.00,1659.50,1659.50,3/25/2025,45910
Sys Admin,501.00,0.00,299.00,9.00,211.00,501.00,3/26/2025,45933
Evening Cashier,2417.90,0.00,0.00,0.00,2417.90,2417.90,3/26/2025,45934
Sys Admin,1403.00,0.00,0.00,14.00,1417.00,1403.00,3/27/2025,45955
Evening Cashier,1755.50,0.00,99.00,0.00,1656.50,1755.50,3/27/2025,45956
Evening Cashier,1690.00,0.00,0.00,0.00,1690.00,1690.00,3/28/2025,45984
Sys Admin,0.50,0.00,0.00,0.00,0.50,0.50,3/29/2025,46012
Evening Cashier,2307.40,0.00,0.00,0.00,2307.40,2307.40,3/29/2025,46013
Evening Cashier,1070.50,0.00,0.00,0.00,1070.50,1070.50,3/30/2025,46024
Evening Cashier,938.70,0.00,99.00,0.00,839.70,938.70,3/31/2025,46016
Evening Cashier,1542.40,0.00,198.00,0.00,1344.40,1542.40,4/1/2025,46023
Evening Cashier,1035.00,0.00,99.00,0.00,936.00,1035.00,4/2/2025,46032
Evening Cashier,1141.20,0.00,0.00,0.00,1141.20,1141.20,4/3/2025,46074
Sys Admin,8.00,0.00,0.00,0.00,8.00,8.00,4/4/2025,46088
Evening Cashier,1351.58,0.00,499.00,0.00,852.58,1351.58,4/4/2025,46089
Evening Cashier,1163.00,0.00,397.00,0.00,766.00,1163.00,4/5/2025,46108
Evening Cashier,907.80,0.00,99.00,0.00,808.80,907.80,4/6/2025,46130
Evening Cashier,900.30,0.00,99.00,0.00,801.30,900.30,4/7/2025,46156
Evening Cashier,1100.00,0.00,397.00,0.00,703.00,1100.00,4/8/2025,46229
Evening Cashier,655.00,0.00,99.00,0.00,556.00,655.00,4/9/2025,46228
Evening Cashier,1130.45,0.00,0.00,0.00,1130.45,1130.45,4/10/2025,46230
Evening Cashier,601.50,0.00,0.00,0.00,601.50,601.50,4/11/2025,46292
Evening Cashier,634.15,0.00,99.00,0.00,535.15,634.15,4/12/2025,46293
Evening Cashier,809.60,0.00,198.00,0.00,611.60,809.60,4/13/2025,46294
Evening Cashier,953.90,0.00,198.00,0.00,755.90,953.90,4/14/2025,46325
Evening Cashier,928.00,0.00,0.00,0.00,928.00,928.00,4/15/2025,46328
Evening Cashier,975.50,0.00,199.00,0.00,776.50,975.50,4/16/2025,46344
Evening Cashier,1077.75,0.00,99.00,0.00,978.75,1077.75,4/17/2025,46387
Evening Cashier,795.75,0.00,0.00,0.00,795.75,795.75,4/18/2025,46388
Evening Cashier,551.00,0.00,99.00,0.00,452.00,551.00,4/19/2025,46450
Evening Cashier,600.60,0.00,0.00,0.00,600.60,600.60,4/20/2025,46448
Evening Cashier,847.60,0.00,0.00,0.00,847.60,847.60,4/21/2025,46458
Evening Cashier,1171.50,0.00,397.00,0.00,774.50,1171.50,4/22/2025,46477
Evening Cashier,794.50,0.00,0.00,0.00,794.50,794.50,4/23/2025,46497
Evening Cashier,847.00,0.00,99.00,0.00,748.00,847.00,4/24/2025,46511
Evening Cashier,1482.70,0.00,0.00,0.00,1482.70,1482.70,4/25/2025,46546
Evening Cashier,1700.70,0.00,998.00,0.00,702.70,1700.70,4/26/2025,46547
Evening Cashier,1506.76,0.00,398.00,0.00,1108.76,1506.76,4/27/2025,46577
Evening Cashier,1172.44,0.00,0.00,0.00,1172.44,1172.44,4/28/2025,46599
Evening Cashier,1122.40,0.00,199.00,0.00,923.40,1122.40,4/29/2025,46633
Evening Cashier,1163.50,0.00,298.00,0.00,865.50,1163.50,4/30/2025,46632
Evening Cashier,1291.80,0.00,99.00,0.00,1192.80,1291.80,5/1/2025,46657
Evening Cashier,1801.10,0.00,497.00,0.00,1304.10,1801.10,5/2/2025,46702
Evening Cashier,1534.18,0.00,0.00,0.00,1534.18,1534.18,5/3/2025,46717
Evening Cashier,1476.00,0.00,99.00,0.00,1377.00,1476.00,5/4/2025,46724
Evening Cashier,1194.95,0.00,198.00,0.00,996.95,1194.95,5/5/2025,46769
Evening Cashier,1142.00,0.00,297.00,0.00,845.00,1142.00,5/6/2025,46768
Evening Cashier,1990.26,0.00,698.00,0.00,1292.26,1990.26,5/7/2025,46793
Sys Admin,-11.00,0.00,0.00,11.00,0.00,-11.00,5/8/2025,46809
Evening Cashier,1245.50,0.00,198.00,0.00,1047.50,1245.50,5/8/2025,46810
Evening Cashier,1424.50,0.00,0.00,0.00,1424.50,1424.50,5/9/2025,46840
Evening Cashier,1354.00,0.00,0.00,0.00,1354.00,1354.00,5/10/2025,46841
Evening Cashier,1105.75,0.00,198.00,0.00,907.75,1105.75,5/11/2025,46856
Evening Cashier,1072.50,0.00,99.00,0.00,973.50,1072.50,5/12/2025,46870
